Want to Want Me;Jason Derulo;1;0;1;0;0;1;0;
Love Not War (The Tampa Beat);Jason Derulo feat. Nuka;4;2;3;3;4;3;4;
Savage Love (Laxed - Siren Beat);Jawsh 685 feat. Jason Derulo;0;0;1;0;0;0;0;
Empire State of Mind;Jay-Z / Alicia Keys;0;0;1;0;0;0;0;
Jenny from the Block;Jennifer Lopez;0;0;0;1;0;0;0;
On the Floor;Jennifer Lopez / Pitbull;0;0;0;0;0;1;1;
Price Tag;Jessie J / B.O.B.;0;1;2;0;2;0;0;
Higher and Higher;Jimmy Cliff;0;1;0;0;0;0;0;
I Can See Clearly Now;Jimmy Cliff;0;0;0;0;1;0;0;
I Love Rock'n'Roll;Joan Jett & the Blackhearts;0;0;1;0;0;2;0;
One of Us;Joan Osborne;0;1;0;0;0;0;0;
You Can Leave Your Hat On;Joe Cocker;0;0;0;0;0;0;1;
Head & Heart;Joel Corry feat. Mnek;3;2;3;2;3;2;2;
You're the Voice;John Farnham;0;1;0;0;0;0;0;
Working Class Hero;John Lennon;0;0;0;1;0;0;0;
St. Elmo's Fire;John Parr;1;0;0;0;0;0;0;
Missing You;John Waite;0;0;0;1;0;0;0;
Blaze of Glory;Jon Bon Jovi;0;0;0;0;0;1;1;
Fast Car;Jonas Blue feat. Dakota;0;0;0;0;0;0;1;
Perfect Strangers;Jonas Blue feat. JP Cooper;0;1;0;0;2;0;0;
Rise;Jonas Blue feat. Jack & Jack;1;0;0;0;1;0;1;
What a Man Gotta Do;Jonas Brothers;1;0;0;0;0;0;0;
Vielleicht;Josh.;1;0;0;0;1;0;0;
Ring in der Hand;Josh.;1;2;0;0;2;1;2;
Cordula Grün;Josh.;0;0;1;0;0;0;0;
Wo bist du;Josh.;0;0;1;0;0;1;0;
Reden;Josh.;0;0;0;0;0;1;0;
Somehow;Joss Stone;0;0;1;0;0;0;0;
Don't Stop Believin';Journey;0;0;1;0;0;0;1;
Team;Julian Le Play;2;2;2;3;3;0;2;
Millionär;Julian Le Play;0;0;0;0;0;1;0;
Hellwach;Julian Le Play feat. toksï;1;0;1;0;0;2;1;
Love Yourself;Justin Bieber;1;0;0;0;0;0;0;
Peaches;Justin Bieber feat. Daniel Caesar  & Giveon;0;0;0;1;0;0;0;
Getting Closer;Justin Jesso;0;0;0;2;0;0;0;
Can't Stop the Feeling!;Justin Timberlake;0;0;1;0;0;0;0;
Say Something;Justin Timberlake feat. Chris Stapleton;1;0;0;0;1;0;0;
Iko Iko;Justin Wellington feat. Small Jam;3;1;5;0;2;0;3;
Wavin' Flag;K'naan;0;0;0;1;0;1;0;
Play;K-391, Alan Walker & Tungevaag ft. Mangoo;0;0;1;0;0;0;0;
Was wäre wenn;K.O. Pilot;0;0;0;0;0;1;0;
Boogie Shoes;KC & the Sunshine Band;0;1;0;0;0;0;0;
Motorboot;KGB;0;0;0;0;2;0;0;
Skinny;Kaleo;0;0;0;1;0;0;0;
Walking on Sunshine;Katrina & the Waves;0;0;0;0;1;0;0;
Last Friday Night (T.G.I.F.);Katy Perry;1;0;1;0;1;0;0;
Firework;Katy Perry;1;0;0;0;1;0;1;
Roar;Katy Perry;1;1;0;0;0;1;0;
Last Friday Night;Katy Perry;0;1;0;0;0;0;0;
Teenage Dream;Katy Perry;0;1;0;0;0;1;0;
Hot n Cold;Katy Perry;0;0;0;0;0;0;1;
TiK ToK;Ke$ha;1;0;0;2;0;0;0;
Because of You;Kelly Clarkson;0;2;0;0;0;0;0;
Heartbeat Song;Kelly Clarkson;0;2;0;1;2;0;0;
Mr. Know It All;Kelly Clarkson;0;0;1;0;0;0;0;
